RedSocial,IDP,Request,FechaPeticion,FechaPublicacion,idPublicacion,Data
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 semana,7415431069723856896,"¿Qué pasa con el derecho a la educación cuando el mundo cambia de reglas? What happens to the right to education when the world changes its rules?  [English version below]  Les comparto estas primeras reflexiones personales a raíz de todos los cambios que estamos viviendo como región (y, claro, a nivel global), sobre todo tras la noticia de que EE. UU. se retira de más de 60 organizaciones internacionales, convenciones y tratados. Es un duro golpe para el derecho humano a la educación y para los cuatro años que nos quedan para cumplir el ODS 4 de la Agenda 2030. ---- I am sharing these initial personal reflections in light of the many changes we are experiencing as a region (and, of course, globally), particularly following the news that the United States is withdrawing from more than 60 international organisations, conventions and treaties. This is a serious blow to the human right to education and to the four years we have left to meet SDG 4 of the 2030 Agenda. … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,Juan Carlos Bazán Reaño,7385326684335394816,This is what it's like to be an elementary school teacher in the USA.  #Education #Educación  https://lnkd.in/e-WXGAe2 … más
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 mes,7404228465643958272,"From our new home at the United States Mission Mexico, we’re proud to keep building binational education together-Desde nuestra nueva sede en la Misión de Estados Unidos en México, seguimos construyendo juntos la educación binacional … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 mes,7401707827028983808,"Hola red!  Estoy buscando a alguien que imparta clases particulares de español para una persona que vive en Estados Unidos. Idealmente, alguien con experiencia enseñando a extranjeros, buena pronunciación y disponibilidad para clases.  Si conoces a alguien o tú mismo/a das clases, ¡me encantará leerte! Pueden enviarme mensaje directo para compartir más detalles.  ¡Gracias por su ayuda!   ---  Hi everyone!  I’m looking for someone who can provide private Spanish lessons for a person living in the United States. Ideally, someone with experience teaching non-native speakers, clear pronunciation, and availability for sessions.  If you know someone  (or if you’re a tutor yourself) I’d love to hear from you! Feel free to send me a direct message for more details.  Thank you for your help!  #EspañolParaExtranjeros #ClasesDeEspañol #SpanishTeacher #ProfesorDeEspañol #OnlineTeaching #AprenderEspañol #Educación #Idiomas #SpanishLessons #SpanishTutor #LanguageLearning #Profesores … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 mes,7397740603817689088,Are you going to study in Spain this summer?  #StudyinSpainSummer #AcciónEducativaExterior #SpainEdOffice
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,5 meses,7357020272647892992,"EDUCATION.  Entrepreneurship.  That side of the equation is in our hand.  With an accent.  With questionable diction.   And a very clearunderstanding of the value provided, the need of the market, and the goals.  Y tú: estás invirtiendo en tu educación para triunfar en los Estados Unidos, emprendedor? … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,7 meses,7330983589813116929,"We're hiring! Estamos contratando! We are looking for a Director of Education and Advocacy to shepherd the work of our diverse and dynamic binational team so that we can advance political will in the US and Mexico in favor of humane, just and workable immigration policy.  Estamos buscando alguien para Dirección de Educación e Incidencia para coordinar el trabajo de nuestro equipo binacional diverso y dinámico con la finalidad de avanzar la voluntad política en Estados Unidos y México a favor de una política migratoria humana, justa y viable.  Candidates must be fully bilingual in English and Spanish, have a deep personal committment to Migration with Dignity, management experience, and an understanding of and support for Catholic Social Teaching.  Let me know if you have any questions about the role and please share with your networks! More information available here: https://lnkd.in/eFnj6HUv … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,7 meses,7330691291137167362,"💻📚 Las TICs en la educación no solo conectan, también inspiran. A través de Microsoft TEALS, llevamos la tecnología al aula para que estudiantes de preparatoria desarrollen habilidades clave en computación, programación e inteligencia artificial.  💚#MicrosoftTEALSProgram es posible gracias al Consulado General de los Estados Unidos en Ciudad Juárez, FECHAC, #Frida y #Microsoft  💻📚 ICT in education not only connects, it also inspires. Through Microsoft TEALS, we bring technology into the classroom for high school students to develop key skills in computing, programming and artificial intelligence.  💚#MicrosoftTEALSProgram is made possible by the U.S. Consulate General in Ciudad Juarez, FECHAC, #Frida and #Microsoft.  #Funax #conectandohuManos … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,Tatiana Alajmo Flye,7361245069670064130,"✨ ¡Tenemos una gran noticia! ✨  	Estamos muy emocionados de dar la bienvenida a Kate Cottrell como nuestra nueva College Counselor en Purpose First!   Kate es graduada en Administración de Empresas (BBA) por The George Washington University, tiene una Maestría en Educación (EdM) por Harvard Graduate School of Education y cuenta con el International College Advising Certificate de la University of Pennsylvania.  Con casi 20 años de experiencia en educación, incluidos 13 años como docente, Kate ha trabajado en Estados Unidos y en el extranjero ayudando a estudiantes de todas las edades a alcanzar sus metas.   En Purpose First, estará colaborando estrechamente con nuestros colegios aliados y acompañando de manera personalizada a todos nuestros jóvenes y adultos  que están aplicando a universidades en todo el mundo. Es además orgullosa miembro de la International Association for College Admission Counseling.  **iBienvenida al equipo Kate!!**  _______  ✨ We have great news! ✨  We’re thrilled to welcome Kate Cottrell as our new College Counselor at Purpose First!  Kate holds a BBA from The George Washington University, an EdM from the Harvard Graduate School of Education, and an International College Advising Certificate from the University of Pennsylvania.  With nearly 20 years of experience in education, including 13 years in the classroom, Kate has worked in the United States and abroad helping students of all ages achieve their goals.  At Purpose First, she will be working closely with our partner schools and providing personalized guidance to all our youth and adult students applying to universities around the world. She is also a proud member of the International Association for College Admission Counseling.  Welcome to the team, Kate!   #PurposeFirst #CollegeCounselor #Education #UniversityGuidance #HigherEducation … más"
LinkedIn,0,Educacion en Estados Unidos,2026-01-20 06:23:22,1 semana,7415784512699273216,Curious about studying in Spanish cities this summer?   Scan the QR code and sign up today!  #StudyinSpainSummer #AcciónEducativaExterior #SpainEdOffice … más
